Age,Gender,MaritalStatus,JobRole,OverTime,BusinessTravel,TotalWorkingYears,YearsAtCompany,WorkLifeBalance,MonthlyIncome,Attrition,age_group
56,Male,Divorced,Laboratory Technician,No,Non-Travel,35,23,1,17742,0,Older
46,Male,Divorced,Manager,No,Travel_Rarely,25,5,2,14646,0,Older
32,Female,Single,Research Director,No,Travel_Rarely,12,10,3,8409,0,Young
25,Male,Single,Sales Executive,No,Travel_Rarely,7,1,3,4766,0,Young
38,Male,Divorced,Sales Executive,Yes,Travel_Rarely,18,4,2,11178,0,Older
56,Male,Single,Research Scientist,No,Travel_Rarely,37,23,3,19029,0,Older
36,Female,Divorced,Manager,No,Travel_Rarely,16,5,4,10862,0,Older
40,Male,Divorced,Human Resources,No,Travel_Rarely,19,1,1,11868,0,Older
28,Female,Married,Manufacturing Director,No,Travel_Rarely,8,7,1,6672,0,Young
28,Female,Married,Laboratory Technician,No,Travel_Rarely,10,10,2,7648,0,Young
41,Male,Married,Research Director,Yes,Travel_Rarely,22,21,2,12043,0,Older
53,Male,Single,Human Resources,No,Travel_Rarely,33,23,4,17709,0,Older
57,Male,Divorced,Healthcare Representative,No,Travel_Rarely,39,0,2,19385,0,Older
41,Male,Married,Human Resources,No,Travel_Rarely,21,17,3,11096,0,Older
20,Female,Divorced,Research Scientist,Yes,Travel_Rarely,1,1,4,2071,1,Young
39,Female,Single,Laboratory Technician,No,Travel_Frequently,19,11,3,10130,0,Older
19,Male,Divorced,Sales Representative,No,Travel_Rarely,0,0,1,3922,0,Young
41,Male,Married,Sales Representative,No,Travel_Rarely,21,10,3,13060,0,Older
47,Male,Single,Manager,No,Travel_Rarely,29,27,1,15053,0,Older
55,Female,Single,Manager,No,Travel_Frequently,35,6,3,17917,0,Older
19,Male,Married,Research Scientist,No,Travel_Frequently,1,0,1,4446,0,Young
38,Male,Married,Manager,No,Travel_Frequently,19,1,2,11494,0,Older
50,Female,Divorced,Manufacturing Director,No,Travel_Rarely,30,10,3,16345,0,Older
29,Female,Single,Laboratory Technician,No,Travel_Rarely,10,5,1,7189,1,Young
39,Male,Single,Research Scientist,No,Travel_Rarely,20,9,3,12120,0,Older
42,Female,Married,Sales Executive,No,Travel_Rarely,22,2,4,13380,0,Older
44,Female,Married,Healthcare Representative,No,Non-Travel,26,19,2,14872,0,Older
59,Male,Married,Research Scientist,No,Travel_Rarely,40,28,1,19958,0,Older
45,Male,Divorced,Research Scientist,Yes,Travel_Frequently,26,9,4,14412,1,Older
33,Male,Divorced,Sales Representative,Yes,Travel_Rarely,13,11,3,7813,0,Young
32,Male,Divorced,Research Director,No,Travel_Frequently,12,10,4,7811,0,Young
20,Female,Divorced,Research Director,No,Travel_Rarely,0,0,3,3926,0,Young
54,Female,Married,Manufacturing Director,Yes,Travel_Rarely,34,17,2,17825,1,Older
