age,workclass,education,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,income,age_group
56,State-gov,Some-college,Separated,Adm-clerical,Wife,White,Male,0,0,43,1,Older
69,Self-emp-not-inc,Bachelors,Divorced,Craft-repair,Wife,White,Male,0,0,30,1,Older
46,Self-emp-not-inc,Bachelors,Divorced,Prof-specialty,Own-child,Other,Male,0,0,28,1,Older
32,Federal-gov,Some-college,Widowed,Sales,Own-child,White,Male,0,0,31,1,Young
60,State-gov,Some-college,Widowed,Exec-managerial,Unmarried,White,Male,0,0,54,1,Older
25,Federal-gov,HS-grad,Widowed,Prof-specialty,Husband,White,Male,0,0,23,0,Young
38,Federal-gov,HS-grad,Married-civ-spouse,Prof-specialty,Wife,White,Male,0,0,55,0,Older
56,Self-emp-not-inc,Assoc-voc,Widowed,Tech-support,Husband,White,Male,0,0,47,0,Older
36,State-gov,Some-college,Married-civ-spouse,Adm-clerical,Not-in-family,White,Male,0,0,32,0,Older
40,Self-emp-not-inc,HS-grad,Widowed,Craft-repair,Wife,Other,Male,0,0,42,0,Older
28,Federal-gov,Masters,Married-civ-spouse,Craft-repair,Husband,White,Male,20000,0,38,0,Young
28,State-gov,HS-grad,Separated,Exec-managerial,Unmarried,White,Male,0,0,56,1,Young
41,Federal-gov,Some-college,Separated,Sales,Unmarried,White,Female,0,0,58,0,Older
70,Local-gov,HS-grad,Divorced,Exec-managerial,Wife,White,Male,0,0,43,0,Older
53,State-gov,Bachelors,Married-civ-spouse,Prof-specialty,Not-in-family,White,Male,0,0,35,0,Older
57,State-gov,Some-college,Never-married,Prof-specialty,Unmarried,White,Male,0,0,52,0,Older
41,Federal-gov,Some-college,Divorced,Craft-repair,Unmarried,White,Male,0,0,31,0,Older
20,Local-gov,HS-grad,Separated,Sales,Not-in-family,Black,Male,0,0,53,0,Young
39,Self-emp-inc,Bachelors,Married-civ-spouse,Adm-clerical,Husband,White,Male,5000,0,26,1,Older
70,Self-emp-not-inc,Masters,Widowed,Sales,Unmarried,White,Male,5000,0,30,1,Older
19,Federal-gov,HS-grad,Never-married,Prof-specialty,Own-child,White,Male,0,0,50,0,Young
41,State-gov,Some-college,Separated,Adm-clerical,Unmarried,White,Male,0,0,48,0,Older
61,Self-emp-not-inc,Masters,Divorced,Sales,Husband,White,Male,10000,0,32,1,Older
47,Self-emp-not-inc,Some-college,Married-civ-spouse,Sales,Husband,White,Male,0,0,50,1,Older
55,Self-emp-not-inc,Assoc-voc,Never-married,Adm-clerical,Wife,White,Male,0,0,21,0,Older
19,Self-emp-inc,Some-college,Married-civ-spouse,Prof-specialty,Own-child,White,Male,0,0,58,0,Young
38,Private,Bachelors,Widowed,Sales,Husband,White,Male,0,0,34,0,Older
50,Federal-gov,HS-grad,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,30,0,Older
29,Private,HS-grad,Married-civ-spouse,Tech-support,Own-child,Black,Male,0,0,53,0,Young
39,Private,HS-grad,Separated,Tech-support,Own-child,White,Female,0,0,58,0,Older
61,Private,Doctorate,Divorced,Prof-specialty,Not-in-family,White,Male,10000,0,23,1,Older
42,Self-emp-not-inc,HS-grad,Separated,Adm-clerical,Unmarried,White,Male,0,0,30,0,Older
66,Local-gov,HS-grad,Married-civ-spouse,Tech-support,Not-in-family,White,Female,0,0,48,1,Older
44,Self-emp-not-inc,Masters,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,21,0,Older
59,Self-emp-not-inc,HS-grad,Separated,Sales,Unmarried,Other,Male,0,0,35,0,Older
45,State-gov,Some-college,Widowed,Prof-specialty,Unmarried,White,Male,0,0,58,1,Older
33,State-gov,Masters,Widowed,Tech-support,Unmarried,White,Female,0,0,32,0,Young
32,Private,Bachelors,Married-civ-spouse,Sales,Unmarried,White,Female,0,0,56,0,Young
64,Self-emp-not-inc,HS-grad,Divorced,Exec-managerial,Unmarried,White,Male,0,2000,36,0,Older
68,Private,Masters,Never-married,Exec-managerial,Not-in-family,White,Male,0,0,40,0,Older
61,State-gov,HS-grad,Divorced,Prof-specialty,Wife,White,Male,0,0,38,0,Older
72,Local-gov,HS-grad,Widowed,Tech-support,Wife,Asian-Pac-Islander,Male,0,0,26,0,Older
